face_detail_nose_ridge_def;"nose_ridge_def_pos";7;"nose_ridge_def_pos";
face_detail_nose_tip_def;"nose_tip_def";224;"nose_tip_def";
face_detail_temple_def;"temple_def";0;"temple_def";
expression_brow_wrinkles;"brow_wrinkles_02";93;"brow_wrinkles_02";
expression_eye_wrinkles;"eye_wrinkles_02";250;"eye_wrinkles_02";
expression_forehead_wrinkles;"forehead_wrinkles_01";1;"forehead_wrinkles_01";
expression_other;"cheek_wrinkles_left_01";127;"cheek_wrinkles_left_01";
complexion;"complexion_7";188;"complexion_7";
gene_height;"normal_height";122;"normal_height";
gene_bs_body_type;"body_fat_head_fat_low";130;"body_fat_head_fat_low";
gene_bs_body_shape;"body_shape_rectangle_half";54;"body_shape_rectangle_half";
gene_bs_bust;"bust_default";105;"bust_default";
gene_age;"old_1";254;"old_1";
gene_eyebrows_shape;"avg_spacing_high_thickness";207;"avg_spacing_high_thickness";
gene_eyebrows_fullness;"layer_2_low_thickness";244;"layer_2_low_thickness";
gene_body_hair;"body_hair_avg";254;"body_hair_avg";
hairstyles;"western_hairstyles";49;"mena_hairstyles";
beards;"no_beard";199;"mena_beards";
eye_accessory;"normal_eyes";7;"normal_eyes";
teeth_accessory;"normal_teeth";0;"normal_teeth";
eyelashes_accessory;"normal_eyelashes";225;"normal_eyelashes";
