gene_bs_mouth_upper_lip_profile;"mouth_upper_lip_profile_neg";23;"mouth_upper_lip_profile_neg";
gene_bs_mouth_upper_lip_width;"mouth_upper_lip_width_pos";105;"mouth_upper_lip_width_pos";
gene_bs_nose_forward;"nose_forward_pos";8;"nose_forward_pos";
gene_bs_nose_height;"nose_height_pos";48;"nose_height_pos";
gene_bs_nose_length;"nose_length_neg";95;"nose_length_pos";
gene_bs_nose_nostril_height;"nose_nostril_height_pos";35;"nose_nostril_height_pos";
gene_bs_nose_nostril_width;"nose_nostril_width_pos";77;"nose_nostril_width_neg";
gene_bs_nose_profile;"nose_profile_neg";133;"nose_profile_neg";
gene_bs_nose_ridge_angle;"nose_ridge_angle_neg";0;"nose_ridge_angle_neg";
gene_bs_nose_ridge_width;"nose_ridge_width_pos";21;"nose_ridge_width_pos";
gene_bs_nose_size;"nose_size_pos";104;"nose_size_pos";
gene_bs_nose_tip_angle;"nose_tip_angle_neg";152;"nose_tip_angle_neg";
gene_bs_nose_tip_forward;"nose_tip_forward_neg";13;"nose_tip_forward_neg";
gene_bs_nose_tip_width;"nose_tip_width_pos";24;"nose_tip_width_pos";
face_detail_cheek_def;"cheek_def_02";0;"cheek_def_01";
face_detail_cheek_fat;"cheek_fat_03_pos";84;"cheek_fat_03_pos";
face_detail_chin_cleft;"chin_dimple";203;"chin_dimple";
face_detail_chin_def;"chin_def";2;"chin_def";
face_detail_eye_lower_lid_def;"eye_lower_lid_def";147;"eye_lower_lid_def";
face_detail_eye_socket;"eye_socket_03";0;"eye_socket_03";
face_detail_nasolabial;"nasolabial_03";126;"nasolabial_03";
face_detail_nose_ridge_def;"nose_ridge_def_neg";4;"nose_ridge_def_neg";
face_detail_nose_tip_def;"nose_tip_def";228;"nose_tip_def";
face_detail_temple_def;"temple_def";132;"temple_def";
expression_brow_wrinkles;"brow_wrinkles_04";98;"brow_wrinkles_04";
expression_eye_wrinkles;"eye_wrinkles_02";209;"eye_wrinkles_02";
expression_forehead_wrinkles;"forehead_wrinkles_01";23;"forehead_wrinkles_01";
expression_other;"cheek_wrinkles_left_01";127;"cheek_wrinkles_left_01";
complexion;"complexion_2";246;"complexion_1";
gene_height;"normal_height";154;"normal_height";
gene_bs_body_type;"body_average";255;"body_fat_head_fat_full";
gene_bs_body_shape;"body_shape_average";110;"body_shape_triangle_half";
gene_bs_bust;"bust_shape_3_half";83;"bust_shape_3_half";
gene_age;"old_1";3;"old_1";
gene_eyebrows_shape;"far_spacing_low_thickness";156;"far_spacing_low_thickness";
gene_eyebrows_fullness;"layer_2_avg_thickness";170;"layer_2_avg_thickness";
gene_body_hair;"body_hair_avg";129;"body_hair_avg";
hairstyles;"western_hairstyles";220;"western_hairstyles";
beards;"no_beard";196;"western_beards";
eye_accessory;"normal_eyes";133;"normal_eyes";
teeth_accessory;"normal_teeth";0;"normal_teeth";
eyelashes_accessory;"normal_eyelashes";143;"normal_eyelashes";
